"image","xmin","ymin","xmax","ymax","label"
"cover_image-52.jpg", 40, 42, 1060, 411, "cover_image" 
"cover_image-53.jpg", 57, 50, 1103, 467, "cover_image" 
"cover_image-54.jpg", 6, 51, 1042, 445, "cover_image" 
"cover_image-55.jpg", 36, 65, 1059, 455, "cover_image" 
"cover_image-56.jpg", 0, 3, 1030, 392, "cover_image" 
"cover_image-57.jpg", 68, 84, 1098, 484, "cover_image" 
"cover_image-58.jpg", 36, 52, 1067, 455, "cover_image" 
"cover_image-59.jpg", 67, 90, 1116, 474, "cover_image" 
"cover_image-60.jpg", 49, 45, 1094, 444, "cover_image" 
"cover_image-61.jpg", 41, 0, 1072, 386, "cover_image" 
"cover_image-62.jpg", 60, 31, 1102, 407, "cover_image" 
"cover_image-63.jpg", 0, 56, 1037, 428, "cover_image" 
"cover_image-64.jpg", 4, 37, 1061, 439, "cover_image" 
"cover_image-65.jpg", 59, 21, 1101, 414, "cover_image" 
"cover_image-66.jpg", 53, 0, 1087, 395, "cover_image" 
"cover_image-67.jpg", 39, 57, 1072, 446, "cover_image" 
"cover_image-68.jpg", 38, 6, 1070, 376, "cover_image" 
"cover_image-69.jpg", 63, 19, 1110, 385, "cover_image" 
"cover_image-70.jpg", 0, 16, 1027, 398, "cover_image" 
"cover_image-71.jpg", 60, 44, 1099, 411, "cover_image" 
"cover_image-72.jpg", 61, 8, 1103, 412, "cover_image" 
"cover_image-73.jpg", 51, 70, 1099, 438, "cover_image" 
"cover_image-74.jpg", 69, 92, 1121, 480, "cover_image" 
"cover_image-75.jpg", 35, 65, 1083, 470, "cover_image" 
"cover_image-76.jpg", 38, 39, 1080, 425, "cover_image" 
"cover_image-77.jpg", 3, 77, 1048, 490, "cover_image" 
"cover_image-78.jpg", 29, 23, 1054, 415, "cover_image" 
"cover_image-79.jpg", 0, 59, 1041, 439, "cover_image" 
"cover_image-80.jpg", 68, 89, 1107, 490, "cover_image" 
"cover_image-81.jpg", 70, 45, 1113, 440, "cover_image" 
"cover_image-82.jpg", 38, 68, 1063, 453, "cover_image" 
"cover_image-83.jpg", 53, 64, 1092, 448, "cover_image" 
"cover_image-84.jpg", 43, 20, 1072, 424, "cover_image" 
"cover_image-85.jpg", 92, 76, 1143, 473, "cover_image" 
"cover_image-86.jpg", 73, 61, 1108, 465, "cover_image" 
"cover_image-87.jpg", 76, 14, 1121, 389, "cover_image" 
"cover_image-88.jpg", 3, 57, 1055, 440, "cover_image" 
"cover_image-89.jpg", 12, 87, 1057, 494, "cover_image" 
"cover_image-90.jpg", 80, 32, 1126, 420, "cover_image" 
"cover_image-91.jpg", 0, 0, 1048, 390, "cover_image" 
"cover_image-92.jpg", 77, 56, 1130, 430, "cover_image" 
"cover_image-93.jpg", 26, 82, 1066, 452, "cover_image" 
"cover_image-94.jpg", 11, 38, 1040, 415, "cover_image" 
"cover_image-95.jpg", 57, 94, 1109, 456, "cover_image" 
"cover_image-96.jpg", 18, 57, 1051, 452, "cover_image" 
"cover_image-97.jpg", 5, 72, 1053, 450, "cover_image" 
"cover_image-98.jpg", 79, 62, 1133, 475, "cover_image" 
"cover_image-99.jpg", 45, 70, 1091, 437, "cover_image" 
"hero_left-0.jpg", 93, 94, 1230, 530, "hero_left" 
"hero_left-1.jpg", 75, 47, 1125, 532, "hero_left" 
"hero_left-2.jpg", 43, 4, 1160, 477, "hero_left" 
"hero_left-3.jpg", 16, 50, 1180, 484, "hero_left" 
"hero_left-4.jpg", 53, 4, 1189, 481, "hero_left" 
"hero_left-5.jpg", 68, 83, 1207, 530, "hero_left" 
"hero_left-6.jpg", 63, 3, 1188, 418, "hero_left" 
"hero_left-7.jpg", 26, 78, 1154, 526, "hero_left" 
"hero_left-8.jpg", 19, 23, 1092, 452, "hero_left" 
"hero_left-9.jpg", 24, 92, 1074, 506, "hero_left" 
"hero_left-10.jpg", 0, 34, 1075, 507, "hero_left" 
"hero_left-11.jpg", 18, 58, 1067, 486, "hero_left" 
"hero_left-12.jpg", 18, 13, 1110, 429, "hero_left" 
"hero_left-13.jpg", 25, 38, 1071, 488, "hero_left" 
"hero_left-14.jpg", 48, 65, 1125, 502, "hero_left" 
"hero_left-15.jpg", 24, 0, 1117, 445, "hero_left" 
"hero_left-16.jpg", 6, 59, 1108, 492, "hero_left" 
"hero_left-17.jpg", 69, 50, 1126, 485, "hero_left" 
"hero_left-18.jpg", 79, 33, 1165, 481, "hero_left" 
"hero_left-19.jpg", 24, 61, 1118, 493, "hero_left" 
"hero_left-20.jpg", 10, 3, 1048, 456, "hero_left" 
"hero_left-21.jpg", 81, 26, 1175, 483, "hero_left" 
"hero_left-22.jpg", 88, 59, 1150, 484, "hero_left" 
"hero_left-23.jpg", 36, 46, 1153, 474, "hero_left" 
"hero_left-24.jpg", 67, 32, 1154, 507, "hero_left" 
"hero_left-25.jpg", 85, 11, 1178, 453, "hero_left" 
"hero_left-26.jpg", 71, 29, 1206, 477, "hero_left" 
"hero_left-27.jpg", 65, 60, 1143, 471, "hero_left" 
"hero_left-28.jpg", 11, 16, 1111, 491, "hero_left" 
"hero_left-29.jpg", 14, 83, 1187, 529, "hero_left" 
"hero_left-30.jpg", 11, 70, 1105, 537, "hero_left" 
"hero_left-31.jpg", 52, 36, 1162, 456, "hero_left" 
"hero_left-32.jpg", 77, 61, 1158, 541, "hero_left" 
"hero_left-33.jpg", 17, 49, 1127, 476, "hero_left" 
"hero_left-34.jpg", 55, 5, 1105, 427, "hero_left" 
"hero_left-35.jpg", 86, 9, 1200, 444, "hero_left" 
"hero_left-36.jpg", 18, 18, 1096, 467, "hero_left" 
"hero_left-37.jpg", 21, 91, 1092, 519, "hero_left" 
"hero_left-38.jpg", 94, 38, 1155, 459, "hero_left" 
"hero_left-39.jpg", 87, 59, 1152, 537, "hero_left" 
"hero_left-40.jpg", 86, 54, 1228, 486, "hero_left" 
"hero_left-41.jpg", 1, 8, 1045, 447, "hero_left" 
"hero_left-42.jpg", 27, 37, 1137, 470, "hero_left" 
"hero_left-43.jpg", 37, 31, 1138, 459, "hero_left" 
"hero_left-44.jpg", 31, 39, 1128, 488, "hero_left" 
"hero_left-45.jpg", 88, 84, 1223, 550, "hero_left" 
"hero_left-46.jpg", 30, 86, 1122, 538, "hero_left" 
"hero_left-47.jpg", 73, 37, 1148, 457, "hero_left" 
"hero_left-48.jpg", 64, 84, 1199, 549, "hero_left" 
"hero_left-49.jpg", 90, 79, 1177, 540, "hero_left" 
"hero_left-50.jpg", 27, 13, 1144, 457, "hero_left" 
"hero_left-51.jpg", 49, 3, 1129, 436, "hero_left" 
"hero_left-52.jpg", 53, 0, 1133, 467, "hero_left" 
"hero_left-53.jpg", 35, 53, 1136, 535, "hero_left" 
"hero_left-54.jpg", 66, 42, 1148, 475, "hero_left" 
"hero_left-55.jpg", 60, 1, 1144, 440, "hero_left" 
"hero_left-56.jpg", 90, 10, 1229, 413, "hero_left" 
"hero_left-57.jpg", 0, 68, 1086, 534, "hero_left" 
"hero_left-58.jpg", 53, 66, 1164, 504, "hero_left" 
"hero_left-59.jpg", 81, 23, 1176, 460, "hero_left" 
"hero_left-60.jpg", 28, 33, 1146, 492, "hero_left" 
"hero_left-61.jpg", 21, 60, 1101, 535, "hero_left" 
"hero_left-62.jpg", 36, 13, 1139, 449, "hero_left" 
"hero_left-63.jpg", 60, 16, 1165, 461, "hero_left" 
"hero_left-64.jpg", 50, 29, 1155, 468, "hero_left" 
"hero_left-65.jpg", 5, 65, 1113, 520, "hero_left" 
"hero_left-66.jpg", 0, 35, 1076, 476, "hero_left" 
"hero_left-67.jpg", 1, 74, 1096, 528, "hero_left" 
"hero_left-68.jpg", 64, 0, 1186, 418, "hero_left" 
"hero_left-69.jpg", 64, 69, 1128, 511, "hero_left" 
"hero_left-70.jpg", 0, 24, 1087, 467, "hero_left" 
"hero_left-71.jpg", 86, 50, 1172, 516, "hero_left" 
"hero_left-72.jpg", 24, 87, 1097, 546, "hero_left" 
"hero_left-73.jpg", 0, 12, 1094, 461, "hero_left" 
"hero_left-74.jpg", 12, 73, 1083, 547, "hero_left" 
"hero_left-75.jpg", 41, 12, 1144, 480, "hero_left" 
"hero_left-76.jpg", 57, 30, 1144, 458, "hero_left" 
"hero_left-77.jpg", 14, 69, 1099, 516, "hero_left" 
"hero_left-78.jpg", 61, 47, 1170, 480, "hero_left" 
"hero_left-79.jpg", 12, 0, 1102, 445, "hero_left" 
"hero_left-80.jpg", 18, 0, 1124, 468, "hero_left" 
"hero_left-81.jpg", 49, 44, 1180, 506, "hero_left" 
"hero_left-82.jpg", 11, 52, 1100, 514, "hero_left" 
"hero_left-83.jpg", 57, 72, 1156, 505, "hero_left" 
"hero_left-84.jpg", 16, 22, 1102, 454, "hero_left" 
"hero_left-85.jpg", 93, 48, 1205, 517, "hero_left" 
"hero_left-86.jpg", 34, 32, 1129, 493, "hero_left" 
"hero_left-87.jpg", 88, 2, 1205, 450, "hero_left" 
"hero_left-88.jpg", 21, 6, 1065, 459, "hero_left" 
"hero_left-89.jpg", 0, 26, 1147, 486, "hero_left" 
"hero_left-90.jpg", 21, 81, 1152, 508, "hero_left" 
"hero_left-91.jpg", 39, 0, 1153, 430, "hero_left" 
"hero_left-92.jpg", 36, 19, 1170, 484, "hero_left" 
"hero_left-93.jpg", 14, 26, 1157, 476, "hero_left" 
"hero_left-94.jpg", 9, 92, 1111, 535, "hero_left" 
"hero_left-95.jpg", 20, 35, 1170, 489, "hero_left" 
"hero_left-96.jpg", 57, 81, 1194, 515, "hero_left" 
"hero_left-97.jpg", 78, 13, 1175, 489, "hero_left" 
"hero_left-98.jpg", 24, 36, 1093, 486, "hero_left" 
"hero_left-99.jpg", 0, 32, 1101, 469, "hero_left" 
"hero_right-0.jpg", 35, 56, 1241, 499, "hero_right" 
"hero_right-1.jpg", 35, 64, 1173, 564, "hero_right" 
"hero_right-2.jpg", 35, 66, 1169, 529, "hero_right" 
"hero_right-3.jpg", 35, 61, 1138, 541, "hero_right" 
"hero_right-4.jpg", 35, 58, 1208, 540, "hero_right" 
"hero_right-5.jpg", 35, 54, 1184, 543, "hero_right" 
"hero_right-6.jpg", 35, 40, 1132, 529, "hero_right" 
"hero_right-7.jpg", 35, 38, 1154, 502, "hero_right" 
"hero_right-8.jpg", 35, 55, 1205, 519, "hero_right" 
"hero_right-9.jpg", 35, 71, 1254, 515, "hero_right" 
"hero_right-10.jpg", 35, 42, 1140, 506, "hero_right" 
"hero_right-11.jpg", 35, 64, 1111, 542, "hero_right" 
"hero_right-12.jpg", 35, 44, 1179, 463, "hero_right" 
"hero_right-13.jpg", 35, 66, 1093, 496, "hero_right" 
"hero_right-14.jpg", 35, 42, 1155, 481, "hero_right" 
"hero_right-15.jpg", 35, 61, 1190, 561, "hero_right" 
"hero_right-16.jpg", 35, 68, 1194, 540, "hero_right" 
"hero_right-17.jpg", 35, 51, 1158, 508, "hero_right" 
"hero_right-18.jpg", 35, 52, 1203, 484, "hero_right" 
"hero_right-19.jpg", 35, 77, 1155, 500, "hero_right" 
"hero_right-20.jpg", 35, 69, 1164, 513, "hero_right" 
"hero_right-21.jpg", 35, 72, 1197, 550, "hero_right" 
"hero_right-22.jpg", 35, 45, 1118, 506, "hero_right" 
"hero_right-23.jpg", 35, 45, 1116, 487, "hero_right" 
"hero_right-24.jpg", 35, 40, 1150, 508, "hero_right" 
"hero_right-25.jpg", 35, 67, 1174, 499, "hero_right" 
"hero_right-26.jpg", 35, 69, 1197, 500, "hero_right" 
"hero_right-27.jpg", 35, 84, 1114, 512, "hero_right" 
"hero_right-28.jpg", 35, 72, 1204, 525, "hero_right" 
"hero_right-29.jpg", 35, 70, 1138, 551, "hero_right" 
"hero_right-30.jpg", 35, 73, 1144, 522, "hero_right" 
"hero_right-31.jpg", 35, 37, 1157, 536, "hero_right" 
"hero_right-32.jpg", 35, 47, 1188, 529, "hero_right" 
"hero_right-33.jpg", 35, 35, 1246, 494, "hero_right" 
"hero_right-34.jpg", 35, 57, 1178, 522, "hero_right" 
"hero_right-35.jpg", 35, 59, 1248, 540, "hero_right" 
"hero_right-36.jpg", 35, 36, 1121, 504, "hero_right" 
"hero_right-37.jpg", 35, 47, 1080, 491, "hero_right" 
"hero_right-38.jpg", 35, 47, 1204, 505, "hero_right" 
"hero_right-39.jpg", 35, 74, 1165, 556, "hero_right" 
"hero_right-40.jpg", 35, 51, 1182, 502, "hero_right" 
"hero_right-41.jpg", 35, 63, 1125, 533, "hero_right" 
"hero_right-42.jpg", 35, 64, 1223, 526, "hero_right" 
"hero_right-43.jpg", 35, 69, 1115, 542, "hero_right" 
"hero_right-44.jpg", 35, 59, 1223, 497, "hero_right" 
"hero_right-45.jpg", 35, 65, 1177, 529, "hero_right" 
"hero_right-46.jpg", 35, 48, 1211, 554, "hero_right" 
"hero_right-47.jpg", 35, 84, 1193, 558, "hero_right" 
"hero_right-48.jpg", 35, 41, 1239, 492, "hero_right" 
"hero_right-49.jpg", 35, 67, 1148, 505, "hero_right" 
"hero_right-50.jpg", 35, 84, 1164, 560, "hero_right" 
"hero_right-51.jpg", 35, 56, 1145, 515, "hero_right" 
"hero_right-52.jpg", 35, 54, 1103, 483, "hero_right" 
"hero_right-53.jpg", 35, 77, 1203, 546, "hero_right" 
"hero_right-54.jpg", 35, 50, 1143, 495, "hero_right" 
"hero_right-55.jpg", 35, 77, 1210, 561, "hero_right" 
"hero_right-56.jpg", 35, 39, 1121, 532, "hero_right" 
"hero_right-57.jpg", 35, 55, 1139, 502, "hero_right" 
"hero_right-58.jpg", 35, 50, 1100, 508, "hero_right" 
"hero_right-59.jpg", 35, 61, 1165, 550, "hero_right" 
"hero_right-60.jpg", 35, 40, 1124, 531, "hero_right" 
"hero_right-61.jpg", 35, 37, 1205, 495, "hero_right" 
"hero_right-62.jpg", 35, 80, 1174, 542, "hero_right" 
"hero_right-63.jpg", 35, 39, 1169, 519, "hero_right" 
"hero_right-64.jpg", 35, 58, 1147, 558, "hero_right" 
"hero_right-65.jpg", 35, 70, 1162, 558, "hero_right" 
"hero_right-66.jpg", 35, 49, 1125, 523, "hero_right" 
"hero_right-67.jpg", 35, 41, 1177, 499, "hero_right" 
"hero_right-68.jpg", 35, 67, 1238, 552, "hero_right" 
"hero_right-69.jpg", 35, 44, 1149, 537, "hero_right" 
"hero_right-70.jpg", 35, 78, 1159, 588, "hero_right" 
"hero_right-71.jpg", 35, 52, 1211, 528, "hero_right" 
"hero_right-72.jpg", 35, 65, 1111, 553, "hero_right" 
"hero_right-73.jpg", 35, 53, 1158, 501, "hero_right" 
"hero_right-74.jpg", 35, 62, 1232, 545, "hero_right" 
"hero_right-75.jpg", 35, 72, 1161, 546, "hero_right" 
"hero_right-76.jpg", 35, 52, 1123, 528, "hero_right" 
"hero_right-77.jpg", 35, 63, 1101, 532, "hero_right" 
"hero_right-78.jpg", 35, 51, 1137, 503, "hero_right" 
"hero_right-79.jpg", 35, 55, 1206, 514, "hero_right" 
"hero_right-80.jpg", 35, 74, 1107, 553, "hero_right" 
"hero_right-81.jpg", 35, 64, 1110, 535, "hero_right" 
"hero_right-82.jpg", 35, 50, 1189, 530, "hero_right" 
"hero_right-83.jpg", 35, 81, 1184, 566, "hero_right" 
"hero_right-84.jpg", 35, 79, 1174, 507, "hero_right" 
"hero_right-85.jpg", 35, 54, 1194, 524, "hero_right" 
"hero_right-86.jpg", 35, 81, 1161, 588, "hero_right" 
"hero_right-87.jpg", 35, 75, 1177, 537, "hero_right" 
"hero_right-88.jpg", 35, 45, 1134, 523, "hero_right" 
"hero_right-89.jpg", 35, 74, 1222, 549, "hero_right" 
"hero_right-90.jpg", 35, 38, 1136, 499, "hero_right" 
"hero_right-91.jpg", 35, 81, 1113, 553, "hero_right" 
"hero_right-92.jpg", 35, 73, 1139, 533, "hero_right" 
"hero_right-93.jpg", 35, 72, 1213, 539, "hero_right" 
"hero_right-94.jpg", 35, 41, 1235, 486, "hero_right" 
"hero_right-95.jpg", 35, 50, 1167, 510, "hero_right" 
"hero_right-96.jpg", 35, 73, 1171, 552, "hero_right" 
"hero_right-97.jpg", 35, 43, 1103, 520, "hero_right" 
"hero_right-98.jpg", 35, 78, 1180, 572, "hero_right" 
"hero_right-99.jpg", 35, 36, 1155, 483, "hero_right" 
"navbar-0.jpg", 5, 96, 1025, 185, "navbar" 
"navbar-1.jpg", 66, 35, 1086, 110, "navbar" 
"navbar-2.jpg", 34, 23, 1054, 96, "navbar" 
"navbar-3.jpg", 12, 98, 1032, 181, "navbar" 
"navbar-4.jpg", 31, 29, 1051, 124, "navbar" 
"navbar-5.jpg", 23, 51, 1043, 144, "navbar" 
"navbar-6.jpg", 2, 0, 1022, 90, "navbar" 
"navbar-7.jpg", 62, 42, 1082, 125, "navbar" 
"navbar-8.jpg", 12, 91, 1032, 174, "navbar" 
"navbar-9.jpg", 2, 4, 1022, 102, "navbar" 
"navbar-10.jpg", 6, 82, 1026, 171, "navbar" 
"navbar-11.jpg", 49, 52, 1069, 141, "navbar" 
"navbar-12.jpg", 20, 18, 1040, 107, "navbar" 
"navbar-13.jpg", 10, 20, 1030, 107, "navbar" 
"navbar-14.jpg", 57, 48, 1077, 124, "navbar" 
"navbar-15.jpg", 93, 0, 1113, 93, "navbar" 
"navbar-16.jpg", 66, 17, 1086, 119, "navbar" 
"navbar-17.jpg", 41, 1, 1061, 89, "navbar" 
"navbar-18.jpg", 56, 57, 1076, 143, "navbar" 
"navbar-19.jpg", 50, 63, 1070, 136, "navbar" 
"navbar-20.jpg", 52, 6, 1072, 87, "navbar" 
"navbar-21.jpg", 2, 54, 1022, 137, "navbar" 
"navbar-22.jpg", 84, 64, 1104, 144, "navbar" 
"navbar-23.jpg", 62, 93, 1082, 179, "navbar" 
"navbar-24.jpg", 83, 36, 1103, 119, "navbar" 
"navbar-25.jpg", 19, 9, 1039, 100, "navbar" 
"navbar-26.jpg", 1, 72, 1021, 162, "navbar" 
"navbar-27.jpg", 8, 31, 1028, 132, "navbar" 
"navbar-28.jpg", 89, 19, 1109, 111, "navbar" 
"navbar-29.jpg", 62, 65, 1082, 158, "navbar" 
"navbar-30.jpg", 27, 67, 1047, 151, "navbar" 
"navbar-31.jpg", 63, 54, 1083, 152, "navbar" 
"navbar-32.jpg", 61, 22, 1081, 114, "navbar" 
"navbar-33.jpg", 2, 99, 1022, 201, "navbar" 
"navbar-34.jpg", 82, 65, 1102, 164, "navbar" 
"navbar-35.jpg", 23, 75, 1043, 165, "navbar" 
"navbar-36.jpg", 96, 57, 1116, 144, "navbar" 
"navbar-37.jpg", 72, 44, 1092, 128, "navbar" 
"navbar-38.jpg", 9, 20, 1029, 96, "navbar" 
"navbar-39.jpg", 28, 22, 1048, 126, "navbar" 
"navbar-40.jpg", 10, 12, 1030, 95, "navbar" 
"navbar-41.jpg", 45, 40, 1065, 142, "navbar" 
"navbar-42.jpg", 21, 25, 1041, 112, "navbar" 
"navbar-43.jpg", 20, 41, 1040, 134, "navbar" 
"navbar-44.jpg", 79, 96, 1099, 188, "navbar" 
"navbar-45.jpg", 66, 80, 1086, 174, "navbar" 
"navbar-46.jpg", 18, 84, 1038, 170, "navbar" 
"navbar-47.jpg", 81, 91, 1101, 189, "navbar" 
"navbar-48.jpg", 5, 38, 1025, 139, "navbar" 
"navbar-49.jpg", 80, 25, 1100, 128, "navbar" 
"navbar-50.jpg", 62, 69, 1082, 153, "navbar" 
"navbar-51.jpg", 8, 84, 1028, 171, "navbar" 
"navbar-52.jpg", 82, 62, 1102, 150, "navbar" 
"navbar-53.jpg", 65, 73, 1085, 156, "navbar" 
"navbar-54.jpg", 7, 31, 1027, 120, "navbar" 
"navbar-55.jpg", 96, 62, 1116, 134, "navbar" 
"navbar-56.jpg", 34, 87, 1054, 187, "navbar" 
"navbar-57.jpg", 51, 13, 1071, 112, "navbar" 
"navbar-58.jpg", 53, 30, 1073, 125, "navbar" 
"navbar-59.jpg", 31, 93, 1051, 195, "navbar" 
"navbar-60.jpg", 85, 75, 1105, 160, "navbar" 
"navbar-61.jpg", 54, 95, 1074, 171, "navbar" 
"navbar-62.jpg", 10, 28, 1030, 105, "navbar" 
"navbar-63.jpg", 67, 46, 1087, 153, "navbar" 
"navbar-64.jpg", 89, 56, 1109, 145, "navbar" 
"navbar-65.jpg", 83, 21, 1103, 129, "navbar" 
"navbar-66.jpg", 49, 43, 1069, 123, "navbar" 
"navbar-67.jpg", 20, 59, 1040, 137, "navbar" 
"navbar-68.jpg", 66, 15, 1086, 103, "navbar" 
"navbar-69.jpg", 44, 54, 1064, 144, "navbar" 
"navbar-70.jpg", 47, 45, 1067, 124, "navbar" 
"navbar-71.jpg", 62, 39, 1082, 131, "navbar" 
"navbar-72.jpg", 3, 0, 1023, 74, "navbar" 
"navbar-73.jpg", 83, 26, 1103, 111, "navbar" 
"navbar-74.jpg", 19, 60, 1039, 157, "navbar" 
"navbar-75.jpg", 22, 80, 1042, 174, "navbar" 
"navbar-76.jpg", 2, 17, 1022, 96, "navbar" 
"navbar-77.jpg", 26, 94, 1046, 195, "navbar" 
"navbar-78.jpg", 52, 9, 1072, 108, "navbar" 
"navbar-79.jpg", 79, 44, 1099, 126, "navbar" 
"navbar-80.jpg", 40, 1, 1060, 101, "navbar" 
"navbar-81.jpg", 32, 89, 1052, 193, "navbar" 
"navbar-82.jpg", 3, 86, 1023, 175, "navbar" 
"navbar-83.jpg", 84, 10, 1104, 95, "navbar" 
"navbar-84.jpg", 88, 35, 1108, 129, "navbar" 
"navbar-85.jpg", 5, 15, 1025, 107, "navbar" 
"navbar-86.jpg", 55, 87, 1075, 185, "navbar" 
"navbar-87.jpg", 18, 63, 1038, 166, "navbar" 
"navbar-88.jpg", 75, 94, 1095, 193, "navbar" 
"navbar-89.jpg", 51, 14, 1071, 102, "navbar" 
"navbar-90.jpg", 95, 34, 1115, 119, "navbar" 
"navbar-91.jpg", 22, 84, 1042, 174, "navbar" 
"navbar-92.jpg", 68, 48, 1088, 122, "navbar" 
"navbar-93.jpg", 89, 60, 1109, 158, "navbar" 
"navbar-94.jpg", 13, 36, 1033, 128, "navbar" 
"navbar-95.jpg", 83, 78, 1103, 166, "navbar" 
"navbar-96.jpg", 91, 6, 1111, 100, "navbar" 
"navbar-97.jpg", 70, 93, 1090, 184, "navbar" 
"navbar-98.jpg", 42, 56, 1062, 163, "navbar" 
"navbar-99.jpg", 55, 25, 1075, 117, "navbar" 
"paragraph-0.jpg", 24, 12, 1082, 303, "paragraph" 
"paragraph-1.jpg", 29, 30, 1070, 282, "paragraph" 
"paragraph-2.jpg", 27, 26, 1078, 283, "paragraph" 
"paragraph-3.jpg", 21, 28, 1072, 280, "paragraph" 
"paragraph-4.jpg", 24, 26, 1079, 299, "paragraph" 
"paragraph-5.jpg", 35, 28, 1068, 283, "paragraph" 
"paragraph-6.jpg", 17, 11, 1084, 285, "paragraph" 
"paragraph-7.jpg", 29, 9, 1075, 275, "paragraph" 
"paragraph-8.jpg", 29, 8, 1079, 271, "paragraph" 
"paragraph-9.jpg", 23, 32, 1069, 277, "paragraph" 
"paragraph-10.jpg", 27, 2, 1059, 289, "paragraph" 
"paragraph-11.jpg", 24, 7, 1074, 289, "paragraph" 
"paragraph-12.jpg", 26, 5, 1062, 280, "paragraph" 
"paragraph-13.jpg", 32, 18, 1075, 288, "paragraph" 
"paragraph-14.jpg", 23, 28, 1067, 284, "paragraph" 
"paragraph-15.jpg", 26, 13, 1084, 297, "paragraph" 
"paragraph-16.jpg", 32, 9, 1073, 292, "paragraph" 
"paragraph-17.jpg", 31, 25, 1070, 300, "paragraph" 
"paragraph-18.jpg", 27, 15, 1078, 286, "paragraph" 
"paragraph-19.jpg", 19, 25, 1079, 281, "paragraph" 
"paragraph-20.jpg", 31, 15, 1071, 298, "paragraph" 
"paragraph-21.jpg", 22, 15, 1074, 299, "paragraph" 
"paragraph-22.jpg", 25, 0, 1070, 296, "paragraph" 
"paragraph-23.jpg", 19, 16, 1084, 284, "paragraph" 
"paragraph-24.jpg", 27, 14, 1074, 290, "paragraph" 
"paragraph-25.jpg", 30, 17, 1073, 294, "paragraph" 
"paragraph-26.jpg", 27, 15, 1077, 297, "paragraph" 
"paragraph-27.jpg", 30, 27, 1080, 276, "paragraph" 
